City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,278.38,59,41,2.68,US,1731132422
1,blackmans bay,-43.0167,147.3167,289.22,52,100,3.39,AU,1731132547
2,port alfred,-33.5906,26.891,293.81,86,58,1.79,ZA,1731132549
3,bodo,67.28,14.405,279.69,74,40,7.2,NO,1731132550
4,bethel,41.3712,-73.414,281.77,50,0,5.66,US,1731132551
5,waitangi,-43.9535,-176.5597,288.05,90,99,1.79,NZ,1731132552
6,port-aux-francais,-49.35,70.2167,277.9,81,40,12.18,TF,1731132553
7,hawaiian paradise park,19.5933,-154.9731,295.31,97,75,2.57,US,1731132554
8,sokoto,13.0609,5.239,294.61,28,28,4.62,NG,1731132067
9,udachny,66.4167,112.4,262.86,89,100,3.55,RU,1731132556
10,puerto natales,-51.7236,-72.4875,279.88,98,100,3.42,CL,1731132557
11,grytviken,-54.2811,-36.5092,271.74,83,100,4.41,GS,1731132558
12,ribeira grande,38.5167,-28.7,294.14,95,100,4.02,PT,1731132559
13,enewetak,11.3474,162.3373,301.04,75,100,4.98,MH,1731132560
14,adamstown,-25.066,-130.1015,295.81,91,100,5.34,PN,1731132562
15,ushuaia,-54.8,-68.3,277.96,75,75,7.72,AR,1731132401
16,invercargill,-46.4,168.35,287.05,76,4,6.26,NZ,1731132564
17,carnarvon,-24.8667,113.6333,295.4,56,12,7.83,AU,1731132397
18,dzuunharaa,48.8523,106.4579,275.16,65,29,7.31,MN,1731132566
19,talnakh,69.4865,88.3972,259.82,94,99,3.53,RU,1731132568
20,stanley,54.868,-1.6985,280.16,94,75,1.03,GB,1731132569
21,banda aceh,5.5577,95.3222,302.97,66,99,5.6,ID,1731132570
22,ust-nera,64.5667,143.2,242.51,99,75,1.3,RU,1731132571
23,sokhumi,43.0033,41.0153,283.84,60,16,0.57,GE,1731132572
24,kruisfontein,-34.0033,24.7314,292.15,75,58,6.14,ZA,1731132574
25,cabo san lucas,22.8909,-109.9124,295.24,56,0,1.47,MX,1731132575
26,yellowknife,62.456,-114.3525,267.35,97,75,7.15,CA,1731132576
27,namtsy,62.7161,129.6658,257.54,97,100,1.73,RU,1731132577
28,iqaluit,63.7506,-68.5145,257.98,77,27,5.81,CA,1731132578
29,kodiak,57.79,-152.4072,273.88,86,20,2.57,US,1731132579
30,punta arenas,-53.15,-70.9167,278.77,93,100,5.58,CL,1731132487
31,monteros,-27.1674,-65.4983,293.78,82,98,0.57,AR,1731132581
32,callao,-12.0667,-77.15,291.33,77,100,3.09,PE,1731132582
33,constantia,44.1833,28.65,277.53,84,1,7.93,RO,1731132401
34,avarua,-21.2078,-159.775,296.18,68,100,4.63,CK,1731132330
35,veshkayma,54.05,47.1333,274.24,87,62,8.19,RU,1731132586
36,malvan,16.0667,73.4667,304.25,50,5,1.64,IN,1731132588
37,kudahuvadhoo,2.6708,72.8944,301.49,74,100,6.29,MV,1731132590
38,bulancak,40.9372,38.2291,286.05,76,75,0.0,TR,1731132591
39,greymouth,-42.4667,171.2,287.02,96,97,2.74,NZ,1731132592
40,nehe,48.4833,124.8333,280.34,68,87,6.12,CN,1731132593
41,dudinka,69.4058,86.1778,259.09,90,99,4.85,RU,1731132501
42,ola,59.5833,151.2833,259.37,68,91,3.93,RU,1731132595
43,taksimo,56.3444,114.8794,268.22,82,100,0.37,RU,1731132596
44,west island,-12.1568,96.8225,302.14,74,75,8.75,CC,1731132597
45,san patricio,28.017,-97.5169,296.12,76,0,4.76,US,1731132599
46,ljusdal,61.8288,16.0913,276.46,92,76,0.98,SE,1731132600
47,thakhek,17.4103,104.8307,305.45,29,10,1.15,LA,1731132601
48,malpica,43.3228,-8.8105,286.14,98,96,2.78,ES,1731132602
49,la passe,45.5549,-0.8967,288.52,89,100,2.47,FR,1731132603
50,saint-philippe,-21.3585,55.7679,297.25,78,33,5.12,RE,1731132604
51,youhao,47.8667,128.8333,278.55,64,76,2.07,CN,1731132605
52,saint-pierre,-21.3393,55.4781,300.97,57,0,2.57,RE,1731132607
53,glubczyce,50.2009,17.8286,274.49,87,29,2.31,PL,1731132608
54,polyarnyy,69.1989,33.4478,276.49,90,97,17.58,RU,1731132609
55,auki,-8.7676,160.7034,300.8,82,61,1.18,SB,1731132610
56,nova sintra,14.8667,-24.7167,300.09,73,87,5.65,CV,1731132612
57,imbituba,-28.24,-48.6703,289.78,86,55,5.0,BR,1731132608
58,uvira,-3.4067,29.1458,299.56,63,97,1.53,CD,1731132614
59,itapetininga,-23.5917,-48.0531,290.05,92,100,3.95,BR,1731132615
60,hithadhoo,-0.6,73.0833,301.74,73,89,5.81,MV,1731132616
61,krutinka,56.0055,71.5113,266.13,86,62,9.3,RU,1731132617
62,san luis del palmar,-27.5079,-58.5545,293.11,87,0,2.7,AR,1731132618
63,mokhsogollokh,61.4681,128.9203,265.76,95,100,1.53,RU,1731132619
64,coquimbo,-29.9533,-71.3436,287.0,94,100,2.06,CL,1731132590
65,labytnangi,66.6572,66.4183,267.97,96,100,4.69,RU,1731132621
